,PC1,PC2,PC3,status,name,label
0,0.2287081226966136,0.2718286603087321,-0.20606733718600978,me,Breakdown,like
1,0.044806372569237043,-0.25171473409923056,0.26159856493251243,me,Tenth Avenue Freeze-Out,like
2,0.3051821898575764,0.01966394022967526,0.3008619115460556,me,Stop Draggin' My Heart Around (with Tom Petty & The Heartbreakers),like
3,-0.1130139759354448,-0.08062698111249189,0.22704667499676331,me,Blinded By The Light,like
4,-0.32213389525364083,-0.08565824388209912,0.09111233272464149,me,"Paint It, Black - (Original Single Mono Version)",like
5,0.18406602846259207,-0.46037418280765796,0.1606092529452174,me,Hurdy Gurdy Man,like
6,0.5189444522603722,-0.03645180575435856,-0.47471089190580024,me,The Times They Are A-Changin',like
7,0.030521473955808197,0.25976722163178345,-0.21941926323543334,me,Crucify Your Mind,like
8,-0.34362754652901667,0.08084323368062314,-0.2623286744981185,me,All Along the Watchtower,like
9,0.17251525322901456,-0.29945755544553815,0.09880714239008331,me,For What It's Worth,like
10,-0.17651157712800264,0.08981084520733905,-0.08094068348723625,me,Saturday in the Park - 2002 Remaster,like
11,0.9385046789927124,0.0720750308076444,-0.47514879163186297,me,"Lullabye (Goodnight, My Angel)",like
12,0.13487529672577364,-0.31985529818013947,0.5035044501869367,me,Fortunate Son,like
13,0.010570128580868128,0.3418949453445152,-0.01743406270234183,me,Sweet Emotion,like
14,-0.09371584697850548,0.11447022454025178,0.20174596873657497,me,Sweet Child O' Mine,like
15,-0.08644556419724703,-0.47550342382789745,0.21288034930293664,me,Dreams - 2004 Remaster,like
16,0.6581106533575201,0.6029704277655792,-0.0797880795135309,me,Drift Away,like
17,0.033447278968221625,0.5504450352392187,0.046646176716863115,me,Moonage Daydream - 2012 Remastered Version,like
18,-0.40519399369551723,-0.005580475478106357,0.027701341400274967,me,Take on Me,like
19,0.05157400378565254,-0.08354819163302281,-0.02219045290292,me,Rich Girl,like
20,-0.028646535947691808,0.09122399950744657,0.3814439553567254,me,Go Your Own Way,like
21,0.49885413568979214,-0.2885833872633735,0.46173481311890474,me,My Girl,like
22,-0.2725368106003632,0.3886137270674896,0.18370800746445975,me,Play That Funky Music,like
23,-0.017415590952471718,-0.33970907775400094,0.09364609390553436,me,American Girl,like
24,-0.15944539099076233,-0.26089295591100203,0.20940206756987353,me,Maria Maria (feat. The Product G&B),like
25,0.26013852496598205,-0.6912440332760749,-0.3191098991713053,me,Piano Man,like
26,0.14526107626552484,-0.04657811434378785,-0.008051470384907259,me,Levon,like
27,0.9646730788455696,0.1322869330077575,0.16124295146768947,me,Blackbird - Live / Remastered,like
28,-0.04912178191795706,-0.1548209787621097,-0.5686876605041864,me,Lights,like
29,-0.4028479355829849,0.11346415518767097,-0.35242015314464487,me,Reptilia,like
30,-0.4184463094136742,0.1991615413481285,-0.46678335320543646,me,Even Flow,like
31,-0.24421375363891762,0.0460136096298816,-0.17855649619537617,me,Lithium,like
32,-0.31441366037606755,0.303793335397404,0.03474219132438488,me,"Black, Red, Yellow",like
33,-0.1665195010585563,-0.18142450562317475,-0.48211083525400267,me,"Tonight, Tonight - Remastered 2012",like
34,0.02480823519146337,-0.39582886359942826,0.15530434457237624,me,Lake Of Fire - Live,like
35,-0.3057229556101284,-0.2712973500315594,-0.10922276736578969,me,Saint Cecilia,like
36,-0.03304513527403485,0.08658927575778909,-0.08285181494184922,me,Last Kiss,like
37,-0.2965392856624141,-0.1744549812893523,-0.46388952253531196,me,Black Hole Sun,like
38,0.24074948437709023,-0.26925874372325403,-0.33802583227886457,me,Yellow Ledbetter,like
39,-0.38630412881247844,-0.4649051625132044,0.11145807016377232,me,Smells Like Teen Spirit,like
40,0.043380303316218664,-0.44960227365074,0.17410213312613967,me,Oil and Water,like
41,-0.08757123657884724,-0.3927714507074318,0.4427839320952551,me,"Promises, Promises",like
42,-0.1473989144340897,0.1643000367464994,-0.4166854229255868,me,Doesn't Remind Me,like
43,-0.4836817766869972,0.08116974355665617,-0.1868869887199523,me,Anna Molly,like
44,-0.38464237727264583,0.07560934252329164,-0.001354018577501747,me,Spoonman,like
45,-0.2895550785703018,-0.39259875591460963,0.06235061550568854,me,Cut Me Some Slack,like
46,-0.3475194121344389,-0.08041673037328827,0.2940479671628734,me,Can't Stop,like
47,-0.2107171942163189,0.02426544073348763,-0.22754548737624994,me,Like a Stone,like
48,-0.20609990181878118,-0.0024575389037011105,-0.24930316643817388,me,Backstreets,like
49,0.03427093039469404,0.09175206857896118,0.08777348640523802,me,Simple Man,like
50,0.08703091006249208,-0.4776413871419706,-0.09155284391956915,me,The Man Who Sold The World - Live,like
51,1.1392258164519018,0.2885264842973753,0.003062424992142709,me,Dream A Little Dream,like
52,-0.1220683613814711,0.25756153480468147,-0.09360718896985691,me,Ramble On - 1990 Remaster,like
53,0.8159556500133743,0.05199972620482013,-0.4713502387745844,me,Jolene,like
54,0.5730767817527274,-0.39826763398872844,-0.17884050274470364,me,(Sittin' On) the Dock of the Bay,like
55,0.012618763119590166,0.017214570715628836,0.3239865414350052,me,La Grange - 2005 Remaster,like
56,-0.05710484185179221,0.048571436983497245,0.48304622076052606,me,"One Bourbon, One Scotch, One Beer",like
57,0.47462024903439154,0.49153162547446405,0.22095180608435055,me,Stir It Up - Original Album Version,like
58,0.4514053797486415,-0.24257064160381459,0.5244570202711407,me,Love Gonna Walk Out On Me,like
59,0.3913500484020921,-0.0533313254914533,-0.2195530770003303,me,Burn One Down,like
60,0.10193089681846754,0.3671516555206858,0.31947886401381587,me,Pressure Drop,like
61,-0.01853440866206398,-0.4093476697303283,0.2963425805614557,me,Could You Be Loved,like
62,0.026174554784252662,-0.2050967486375555,0.5129392717194527,me,Santeria,like
63,0.19621486217388143,-0.2220412912912316,0.48512301917416517,me,Funky Kingston,like
64,-0.005761060846406434,0.345771148407829,0.4092022424724273,me,What I Got,like
65,-0.1554184115539081,-0.3057049600021011,0.19235395546397066,me,Save It For Later,like
66,0.03721404831009596,-0.27403169560594987,0.12151643777783286,me,Every Little Thing She Does Is Magic,like
67,-0.25469037687777346,-0.22076661678480913,0.3939574724319843,me,Should I Stay or Should I Go - Remastered,like
68,0.2229805966758434,0.44527902473868347,0.39025071290238256,me,Hard To Handle,like
69,-0.11775236916653006,0.40594631246133533,0.10300276242547027,me,Buffalo Soldier,like
70,0.050079647099550366,0.3977457865288622,-0.13683030830537377,me,The General,like
71,0.15990125740088806,-0.3637703522534265,-0.11979970533693592,me,Sideways (feat. Citizen Cope),like
72,0.4500997167238943,-0.4424138280241017,0.062239591957891784,me,Hey You,like
73,-0.3782507222624884,0.07117554607163176,-0.46421792460553823,me,Hey Joe,like
74,0.609333443195745,-0.06716888292055745,-0.17152099952771616,me,The Way You Look Tonight,like
75,0.24015009811969426,0.6622675288143544,0.1909060458263881,me,Smooth Sailin',like
76,0.2755475033810503,-0.1395321229837128,-0.11125074785135138,me,Half Time,like
77,-0.1197766224436679,0.42889896767342345,0.05402946067296464,me,Just Dropped In (To See What Condition My Condition Was In),like
78,0.185402718095954,-0.3004993483818282,0.10906925132916534,me,That's Life,like
79,0.48630293323498286,0.10183962087434781,-0.008410749452004443,me,Coming Home,like
80,0.5468555040708779,0.6998269410357741,0.22763852647009125,me,We Get Along,like
81,-0.17120651470427167,0.2989859846321945,-0.046160443292143645,me,Me and Julio Down by the Schoolyard,like
82,0.8237677127603381,0.20903046744856807,-0.12455716204551526,me,This Feeling,like
83,0.728270539178326,0.07247070227263167,-0.4050813004735721,me,Colors,like
84,-0.10533236120174275,-0.07230299065341399,0.182211214687405,me,The River,like
85,0.7928068972441262,-0.2411861059235329,-0.06379651254379663,me,Sound & Color,like
86,-0.059911852182657876,0.2478601936183658,-0.2320989307062055,me,Put Your Records On,like
87,0.3160134529800292,-0.48915542995375405,0.03465698945192137,me,From Eden,like
88,0.6889105352342602,0.2911381290147756,-0.32484434877185336,me,Billie Jean,like
89,0.7326135929587311,-0.10941350524655306,-0.36366779514383935,me,Lay Down,like
90,0.5136761966077802,0.4635494412476081,0.02461386375228993,me,Sowa,like
91,-0.42514118353553304,-0.2988297353675918,-0.15344866317775457,me,Born to Run,like
92,0.4531009952816977,0.22467667324122337,0.22509935506493992,me,What's Going On,like
93,-0.14303590976107344,0.7291787504316902,0.40044420268267356,me,Only God Can Judge Me,like
94,0.07981004538906007,-0.27072034060472316,0.6202883379980075,me,Have You Ever Seen The Rain?,like
95,-0.0015523860394374065,-0.21504896549357239,-0.41315347109380385,me,Baba O'Riley,like
96,-0.12947380000646533,-0.04564196349078596,-0.33254960483247875,me,Can't You See,like
97,-0.3689531841271166,-0.4180173386951246,0.017532721282766957,me,Summer Of '69,like
98,-0.1822138886844955,-0.4525746351244558,0.026078035487243148,me,Mr. Brightside,like
99,0.1508169383421927,-0.20858665779867852,0.32109394446426476,me,Come and Get Your Love (Rerecorded Version),like
100,0.8076504351813015,0.31665487203095544,-0.2954672391018119,me,All My Tears,like
101,1.0424712363878144,0.20096501386985421,-0.13201492341214052,me,Fraulein (feat. Tyler Childers),like
102,0.25489455995957483,-0.18425044499228901,-0.297367138192551,me,Wildflowers - Recorded at Spotify Studios NYC,like
103,0.43883256648571906,0.28242019160191917,0.19936530602850264,me,Heaven Sent,like
104,0.4873046775736173,0.1651598171055202,-0.36015430864426073,me,Highwomen,like
105,0.10968129013578858,0.15832638393301798,-0.4277289928991028,me,Midnight in Harlem,like
106,0.11498913591055072,0.3679381282137024,-0.009346785863205928,me,Anyhow,like
107,0.19414819382271575,0.030845590464457635,0.32742160689169336,me,This Too Shall Light,like
108,0.21568122404847823,-0.05902455219646133,0.5785526437368691,me,Honest Man,like
109,0.5641253073508365,0.33786816755226257,-0.12747684079950222,me,If It Hadn't Been For Love,like
110,-0.11758157925002853,0.07962442194405682,-0.018603463724820912,me,Purgatory,like
111,-0.14491390691382527,-0.031963000679705596,-0.06205619834314998,me,Time > Breathe Reprise >,like
112,0.6630062620218224,-0.40435847669940456,0.13624778958617645,me,Hello Walls,like
113,0.7363451158191144,0.003363011314247362,-0.10293795477474403,me,Look at Us (feat. Morgane Stapleton),like
114,0.348497780417271,0.6147008753560834,0.01654638252927274,me,Done,like
115,1.0722971623853272,0.06192663864553291,0.016011835258092726,me,That's the Way That the World Goes Round - Live,like
116,0.6681004065306507,0.29981330833318914,0.12959028231388983,me,Motorcycle,like
117,0.684644740125111,-0.18988937190144903,-0.29912342667326963,me,Where Rainbows Never Die,like
118,1.0197326313806225,0.18652124450735058,-0.22453949760603342,me,Kate McCannon,like
119,0.06445713263155131,-0.03848263204544225,0.012326976074604609,me,House Fire,like
120,0.5616644914441256,-0.22098791031319126,0.09769910174865747,me,Hello Sunshine,like
121,0.24078027025832197,0.5132781226879252,-0.1403674921906031,me,If Not the Fool,like
122,0.22267855724559057,0.5883345816557006,0.06596325155359978,me,Don't Know What It Means,like
123,0.7613548055049602,0.15736378425609265,0.2787385225144572,me,Rita Is Gone,like
124,0.2560148008776545,-0.37852925770605816,0.2654476005884942,me,Goodbye Carolina - Extended Version,like
125,0.08053351880792871,0.029594778001720935,-0.4516200086034882,me,Forever You and Me,like
126,0.45559692376723554,0.6227999881004899,0.026204233800695507,me,I've Got a Name for the Newborn Child,like
127,0.49705654494786233,-0.01050898040642814,-0.0663906727340466,me,A Little Bit Of Everything,like
128,0.8254337775183189,-0.2640102652115664,-0.1062146945999972,me,Learning to Lose (feat. Willie Nelson),like
129,0.48050386443631155,0.25785390473563835,0.14493702177906367,me,Hangin’ Around,like
130,0.2982210416743075,-0.14439785657375873,-0.06688563546198778,me,Turtles All the Way Down,like
131,0.31654234350542054,0.04152923665403002,-0.36179203820670164,me,Hurricane,like
132,1.0414680930282252,-0.20528504314674953,0.0275908953527094,me,Here and Heaven,like
133,0.9969265050995306,-0.4275038302501277,-0.017710037414131543,me,Buddy,like
134,0.06612774672130402,-0.36571798508842923,0.032168292060070845,me,Will the Circle Be Unbroken?,like
135,0.7564912926851963,-0.10994351448105506,0.03732570698034095,me,Highland Grace,like
136,-0.1291126588106827,0.03984102765399561,-0.15633219203131904,me,Dust in a Baggie,like
137,0.13428941268396105,-0.4080185800009704,0.019252349850146275,me,Forget About Georgia,like
138,0.1597759264252025,-0.07215761651783778,0.16018753662063184,me,That's How I Got To Memphis,like
139,0.29226503802375625,0.3215885618919221,-0.18936063491164873,me,Wayside/Back in Time,like
140,0.5118216831680698,-0.16028742563326107,0.33643954408944876,me,Night Train to Memphis,like
141,0.7106527816923724,-0.5076095559720233,-0.1358341321589252,me,Just Breathe (feat. Lukas Nelson),like
142,0.20017973372752282,0.3443231909925177,-0.05497100548328376,me,I'll Get Along,like
143,0.2017568139867286,0.018795757195497857,0.15466030933564337,me,Give It Up or Let Me Go - 2008 Remaster,like
144,0.5871910765574084,0.2080828946100873,-0.4999363599032853,me,That Wasn't Me,like
145,0.35452361381014763,-0.44615049435568876,0.20327102876780134,me,Space Captain - Live At The Fillmore East/1970,like
146,0.20869844199373858,-0.22445358564645254,0.03607858584173146,me,Ain't Wastin' Time No More,like
147,1.0061355747112022,-0.1447343965650356,0.1436795321942103,me,Northwest Passage,like
148,0.1383620440003532,-0.31542114567910173,0.010208844036628573,me,Tessellate,like
149,-0.27165311446773177,-0.6050204555981333,-0.07017568523981077,me,Balance,like
150,0.12049360864721413,0.36191286857564103,-0.0008903428102953825,me,For What It's Worth,like
151,0.9693002412788444,-0.0400566142053571,-0.22133609325092327,me,Here Comes the Sun,like
152,0.1241055083635728,0.15737796804101803,-0.005717693014064773,me,Annabel,like
153,0.17008579230066814,-0.14087564083151258,0.3935623771913356,me,True Love Is Hard to Find,like
154,0.2557249437307865,0.4516346996455841,0.5630227119794772,me,Night Nurse,like
155,0.08495063046598725,0.3587774192205599,0.1856970252750294,me,Pain In My Heart,like
156,0.150900390221352,-0.04279433796906901,0.6264349094360308,me,Love So Strong,like
157,-0.047785506200296035,-0.03904995427524762,0.3011029318585119,me,I Am That I Am,like
158,0.2784484396891495,0.215058342058234,-0.06780510403409301,me,Country Road,like
159,0.10619906295371404,-0.2753605493343949,0.5783614775878425,me,Top Ten,like
160,0.18077334455973282,0.6056020135079738,0.3269758124091247,me,She's Still Loving Me,like
161,-0.19821345432179893,0.07644482751706995,0.16112088077735784,me,That's Not True,like
162,0.10708098047312364,0.11221847525136397,0.5486638724998298,me,Gimme Likkle One Drop,like
163,-0.12489926228293213,0.07816340287955732,0.12378065553454741,me,No Cigarette Smoking (In My Room),like
164,-0.11775236916653006,0.40594631246133533,0.10300276242547027,me,Buffalo Soldier,like
165,-0.18008496091518203,0.31226420219352924,-0.2723478729032011,me,Hysteric,like
166,-0.1543742205453941,-0.18265960889906113,-0.26569585516854133,me,Breezeblocks,like
167,-0.23319075008741819,-0.20591369391289469,-0.1396745359530118,me,Lazy Eye,like
168,-0.4118931716121031,0.23743896114507168,-0.09623930015739462,me,Hang Me Up To Dry,like
169,-0.1508523060434207,-0.6684997650610432,-0.2635885682218718,me,The Funeral,like
170,-0.2848226971018853,0.17178089920535602,-0.06686197653486936,me,Naive,like
171,-0.2194001329707429,0.21864132539121908,-0.23122933892614542,me,"Steady, As She Goes",like
172,-0.31011008294514814,-0.38806484784103007,-0.018956168372416683,me,On Melancholy Hill,like
173,0.49579962428715074,0.11303029856569138,-0.4241259851145087,me,King of Spain,like
174,-0.1936202445890823,-0.38045715027699983,0.23617829652516256,me,I Can Change,like
175,-0.3140751114081925,0.3932592874748055,-0.25692753565329823,me,Wide Eyes,like
176,-0.22139580338132028,0.4519289729259786,-0.20715050381895847,me,At Home,like
177,-0.1328377419777689,-0.6623685345957386,-0.20184407331829635,me,Wake Up,like
178,-0.3741684512234157,-0.20042023799509467,-0.2574433695060092,me,Obstacle 1,like
179,-0.5407865403148677,0.2614072671231464,-0.39407747294418416,me,How Soon Is Now? - 2011 Remaster,like
180,0.9015989339109952,0.05432044577247116,0.19288732245338222,me,You Send Me - Live,like
181,1.0869396456204472,-0.2980344877638227,0.18979397761772435,me,La Vie En Rose - Single Version,like
182,0.8399131652967937,0.6563023163418606,0.013919052731951266,me,L-O-V-E - Remastered,like
183,-0.07892816646628766,-0.37111272527024414,0.3404658456995154,me,What's Going On,like
184,1.2117309874365954,-0.3672993096139542,-0.19457933955729484,me,When I Fall In Love,like
185,0.4918499944257558,-0.5375175524819514,-0.040905623488638986,me,This Magic Moment,like
186,0.5311948491004249,-0.08060213040913633,-0.16913180951843929,me,Strangers In The Night,like
187,0.609333443195745,-0.06716888292055745,-0.17152099952771616,me,The Way You Look Tonight,like
188,0.4419339076276196,-0.4834052359132589,0.002283824641761165,me,Fly Me To The Moon,like
189,0.6405541058236872,-0.05176185222164413,-0.3723260251825461,me,Come Fly With Me - Remastered 1998,like
190,0.44860987481028763,-0.42175787545502297,-0.0367376475375807,me,I've Got You Under My Skin - Remastered 1998,like
191,0.28836751008940764,0.12658479238000597,-0.2981569127751165,me,Summer Wind,like
192,0.865521071467462,-0.006718132968760851,-0.16887533031642815,me,What A Wonderful World - Single Version,like
193,1.2648766491117642,0.22682864459271315,-0.4437485456761055,me,Summertime,like
194,1.0438955234951843,0.43609295143616456,-0.14412664335390285,me,Dream A Little Dream Of Me,like
195,0.7434125130197183,-0.2659592164900981,0.4317268913301369,me,Cheek To Cheek,like
196,0.5168911374713607,-0.3344161790487198,0.188782518838469,me,Cabaret,like
197,0.862722230410583,0.5015644300773456,-0.14198333938335528,me,That's Amore - 1996 Digital Remaster,like
198,0.7596841332355865,-0.04131150475857096,-0.4212900424560712,me,Volare (Nel Blu Di Pinto Di Blu) - Remastered 1998,like
199,0.6337569819574791,-0.27509180140520795,-0.21680962012262567,me,Everybody Loves Somebody,like
200,0.9883655098588239,-0.2651213376546869,-0.12779134159231426,me,Unforgettable,like
201,0.6895357168410288,0.16264446329069362,0.2799453806290497,me,"Valerie - Live At BBC Radio 1 Live Lounge, London / 2007",like
202,0.5026408186087106,-0.34282320494907664,0.107943789090629,me,Here In My Arms,like
203,0.07325438975907582,0.5699795296301453,0.30046229537703006,me,How Long Do I Have To Wait For You?,like
204,0.847437201434241,-0.49489784582550456,-0.3612681913628388,me,Body and Soul,like
