,PC1,PC2,PC3,status,name,label
205,0.10066721557629842,-0.13804716331807662,-0.03662824075783203,me,Me & Mr Jones,like
206,0.10522673338659135,-0.5717376513607749,-0.020245410092079277,me,Love Is A Losing Game,like
207,0.9982212456707141,0.16829363907714906,-0.2459288156638477,me,In Napoli,like
208,0.5318672906645224,-0.49503908479062786,0.023528071440566126,me,Danke Schoen - Remastered,like
209,0.2655487390369659,-0.010509816040990648,0.14671077209619623,me,Shangri-La - Remastered,like
210,0.6463651804415009,-0.3232038844027184,-0.10409896173910442,me,Sway (Quien Sera),like
211,0.8834452804092334,0.08317683608868284,-0.45839431075190074,me,Feeling Good,like
212,0.5846204485335569,-0.2016861402682204,-0.03986602343622539,me,When Lights Are Low,like
213,0.5541826591246456,-0.20572379223621368,0.032166123824121914,me,The Best Things In Life Are Free,like
214,0.7051927278759444,-0.5496802225418789,-0.1899575689116096,me,Unchained Melody,like
215,0.6829796363812368,0.1409924500353849,-0.16722169328999265,me,Under the Boardwalk,like
216,0.7717566709096433,0.048592130455743496,0.009458601326673624,me,Dance Me To The End Of Love,like
217,0.3036994458044921,0.3806320945902837,-0.40646113213686996,me,Sinnerman,like
218,0.4048921225552895,-0.4333010852551861,0.18210214421173673,me,Time Is On My Side,like
219,0.5424707775534156,0.08125155282124019,-0.28653936494870147,me,California Dreamin',like
220,0.9211140072626753,-0.3736539963576755,-0.0600294176658495,me,Blind Willie McTell - Studio Outtake - 1983,like
221,0.9442769259774173,-0.12105529269110839,-0.4352938616531061,me,Bang Bang (My Baby Shot Me Down),like
222,0.4243264035862715,-0.09671228083162176,-0.20074955890489923,me,Sugar Man,like
223,0.4301892762795668,0.027364273594719744,-0.13258454914796544,me,"Mrs. Robinson - From ""The Graduate"" Soundtrack",like
224,-0.21908593990406414,0.45480453622094064,-0.07352831538666635,me,Use Me,like
225,0.3886900197219147,-0.4328314363508869,0.2524428297624367,me,Funnel Of Love,like
226,0.5452573445839889,-0.06550914374753868,-0.41822684422901607,me,I Put A Spell On You,like
227,0.39969169937232824,-0.5406860982750817,-0.13443412814593148,me,Changes - 2013 Remaster,like
228,0.9091227868558623,-0.44952029731775306,-0.415757355242663,me,Blowin' in the Wind,like
229,0.08547388186196751,0.28559976614490246,0.28819608938006297,me,All My Love - 1990 Remaster,like
230,0.14348342645316878,-0.43472492192702744,-0.27912577813797246,me,Dogs,like
231,0.18774208141803556,-0.47528106518835783,0.1825162051657058,me,Magic Man,like
232,0.6456011770449361,-0.005813373666642664,0.149810346937785,me,Oh Louisiana,like
233,0.34713497623584694,-0.4521491531225641,-0.11737958552946766,me,Little Wing,like
234,-0.09046448603998468,0.14985980619884104,-0.3910569306612622,me,Jungle,like
235,-0.18587114685257738,0.08278336929302078,-0.058923252044886854,me,Supernaut - 2014 Remaster,like
236,0.22022254049306195,-0.04922579007667414,0.21832234169476789,me,Spooky (Single Version),like
237,0.818615876295302,-0.48571817716093396,-0.2851622707387655,me,People Get Ready,like
238,0.5424222560925682,0.2202356404273682,-0.42696800055046236,me,I Got So High That I Saw Jesus (feat. Miley Cyrus) - Live Recording,like
239,-0.045516154590869176,0.6140845229340601,0.09222924704782703,me,Method Man,like
240,-0.22413613770004925,0.6580025591420342,0.271853350405977,me,Slam,like
241,0.03498590410938008,0.47243490576524727,-0.06496508023449193,me,Mind Playing Tricks on Me,like
242,-0.21635605674395658,-0.21311024825135447,0.5390167241794498,me,Mathematics,like
243,-0.34265023134368683,0.16903440385851126,0.3552977575611296,me,N.Y. State of Mind,like
244,-0.0728285298089327,-0.10510528775290784,0.5634981678959261,me,Devil's Son,like
245,0.12079142750432621,0.40846616360222365,-0.35450977909693904,me,C.R.E.A.M. (Cash Rules Everything Around Me),like
246,-0.1876891769332778,-0.02429157719448685,0.2635246900656415,me,Passin' Me By,like
247,-0.28230180731473775,-0.1855621069250917,0.6550115844158627,me,MC's Act Like They Don't Know,like
248,-0.0037577067174748963,0.5356226802116548,0.0763143401361028,me,Buggin' Out,like
249,-0.19092792499985511,0.2853017944822612,0.07365248072841091,me,What's Up Fatlip?,like
250,-0.03384024853430967,-0.08735615982053171,0.5418660080901103,me,Town To Town,like
251,-0.22906814803638706,0.5508295301008193,0.24598777379633338,me,The Next Step II,like
252,0.1842144531130897,0.22262157125499624,0.4656850769819529,me,Wickedest Man Alive,like
253,-0.18129547565283677,0.08471212713028858,0.5457845009733902,me,O.P.P. (Re-Recorded),like
254,-0.0646456891618593,0.26511255020537305,0.4644897682358887,me,The Bitch In Yoo,like
255,-0.09284594644065144,0.3536690452474423,0.41027631346966315,me,G.E.T.O.,like
256,0.009517672856481427,0.2904803783862615,0.472175855185333,me,How Many Mics,like
257,0.09551726072160162,0.43360713684377367,0.5195287804633044,me,Rolling Along,like
258,-0.18775894424876485,0.7009071569857436,0.34045899554140546,me,Corner Story,like
259,-0.04124035253953651,-0.24665706848225155,0.7235217183581555,me,Niggas Got Me Fucked Up,like
260,-0.12444032450118894,0.23589705568439948,0.44404254177662333,me,North North,like
261,-0.08796758516650575,0.6579624089498168,0.15687335130692653,me,Pump Pump (feat. Lil' Malik),like
262,0.1370301355128114,-0.2379752698215982,0.18760882481028873,me,So You Want to Be a Gangster,like
263,-0.1926368996840336,0.21603370289173807,0.39714389846503434,me,A Day At The Races,like
264,-0.4805032742621358,0.40774005535824437,-0.1047495336012662,me,The Next Episode,like
265,0.10928322974927863,0.41482279268170164,0.07048454337748691,me,The Creator,like
266,0.03091200303887379,-0.2838358168368742,0.5915242510188555,me,Take 'Em to War,like
267,0.08900694074268078,0.3080183376126368,0.3451375995085147,me,Imaginary Places,like
268,-0.044365953325227594,-0.2031581142286926,0.317430434802484,me,They Reminisce Over You (T.R.O.Y.),like
269,-0.1404025747987667,0.4507791997587235,0.6785912000959659,me,Cheese and Dope,like
270,-0.07644483312597576,0.21357571813961723,0.0805911048134475,me,The Watcher,like
271,-0.23043126261393632,-0.20249003796376075,0.5889104027922074,me,Light Speed,like
272,-0.030653550872421935,0.174229746548018,0.4127381463821759,me,Some L.A. Niggaz,like
273,-0.05256027097037716,0.58728819690346,0.05104130594539131,me,"The Gangsta, The Killa And The Dope Dealer",like
274,0.15982547623133436,-0.12951436009005327,0.6993520038300634,me,Foolish,like
275,-0.3842637285202552,0.21943416638088237,0.19768563883685233,me,No More ?'s,like
276,-0.19261261805100227,0.5758095108146575,0.30226818103698466,me,Ya Mama,like
277,0.4340889931561922,-0.1924262118466574,0.6466342503670969,me,Rhymes Like Dimes,like
278,0.2209657327306083,0.10847091015162613,0.42040805665942543,me,Smooth Operator,like
279,-0.0429966811382891,-0.20314411449391676,0.4734203095337205,me,Chief Rocka,like
280,-0.049131787778297915,0.4448294869201607,0.13664704588600018,me,Bow Down,like
281,0.08194599471514959,0.4226926800556559,0.5743944742285833,me,Rapp Snitch Knishes feat. Mr. Fantastik,like
282,-0.23181613706137677,0.2479677679402387,0.19431022349340107,me,I'm That Type Of Nigga,like
283,-0.15711576431504895,-0.23414414105220263,0.4577204198169211,me,San Francisco Knights,like
284,-0.02255099248449353,0.23371904660996265,0.38822651694806837,me,Tonight's Da Night,like
285,-0.08559658290976753,-0.0476125996611792,0.6254381732286366,me,If You Ain't from My Hood (feat. DJ Paul & Juicy J),like
286,-0.18428369027712777,0.3139401372553983,0.5859935462399868,me,Cool Story Bro,like
287,-0.10313257742237393,-0.10687812892472337,0.7641145585259733,me,It Ain't Nutthin',like
288,-0.13081169512386456,0.4157588035781558,0.5695385713880979,me,Gorilla Pimp (feat. Namond Lumpkin),like
289,-0.06945004561930582,0.4395618685295515,-0.052535498440868626,me,The World Is Yours,like
290,0.10363513476977483,0.588084157615407,0.1975933716080117,me,Out There,like
291,-0.21336699269804715,0.6207797248239096,0.2500642903256136,me,Don't Save Her (feat. Crunchy Black),like
292,-0.1937637066843791,0.2671016179574984,0.4797441651877223,me,Doomsday,like
293,-0.039069206148643586,0.7206141855218402,0.33841118018409366,me,Braggin' Writes - Revisited,like
294,0.05859376490750337,0.7752945677335041,0.42884604619430355,me,Batty Boyz,like
295,0.039511524004487215,0.23892640308532972,0.5519974047989582,me,Microwave Mayo,like
296,0.07214317024437468,0.00526378688898146,0.7201011398790892,me,Figaro,like
297,0.20465271510971642,0.35373249854547684,0.638066122203898,me,Meat Grinder,like
298,0.29643333748642575,0.5128292668404983,0.5268692411355208,me,Money Folder,like
299,-0.023767392062992696,0.7066615839067538,0.2720504382844153,me,Gas Drawls,like
300,0.07749958341954978,-0.09259465045335658,0.6712932581405398,me,North Memphis,like
301,-0.0666337243034934,0.5021461716205124,0.31405838999828145,me,GAZZILLION EAR,like
302,0.3605299872039858,0.5508256690889571,0.48516599766479757,me,Tried By 12,like
303,-0.22110984807209186,0.2475747819924689,0.22597069856347232,me,(I Know I Got) Skillz (feat. Def Jef),like
304,0.057361529455972546,0.36157535722704287,0.15455223923564484,me,King Kong,like
305,-0.13483822881870638,-0.10233051484963279,0.8066032698692743,me,War Games,like
306,0.12829513014452093,-0.0925620320926761,0.760850613652621,me,Hoe Cakes,like
307,-0.10644233968644108,0.32407887784450545,0.6299287449135221,me,Gold Shine (feat. Three 6 Mafia),like
308,-0.08518199077409329,0.7239975962006423,0.3011671538229975,me,Hip 2 Da Game,like
309,-0.05348002216056746,0.2213832518979111,0.3808658138391616,me,You Never Knew,like
310,0.07410331485805573,0.39093197423841886,0.6885080688046413,me,You Know My Steez,like
311,0.1878584341872555,-0.19632156790978317,0.4318270794315807,me,Nappy Heads - Remix,like
312,-0.08139487488957338,0.6755130403094503,0.22067595263067852,me,Leflaur Leflah Eshkoshka,like
313,-0.2372000025423691,-0.04168585715721516,0.2635636907316767,me,Halftime,like
314,0.2015562550112323,0.471189727879546,0.5232952936784414,me,Player's Anthem,like
315,-0.26203621002985344,0.42827670470878193,0.22440394703268168,me,Gangsta Nation,like
316,0.04552610010263407,0.11411767211117638,0.40758687310564534,me,Hip Hop,like
317,-0.045094924938562736,0.6203429560228958,0.05535330779989923,me,Next Level - Nyte Time Mix,like
318,0.03178233598389197,-0.4167491810018655,0.13872747326383317,me,Shimmy Shimmy Ya,like
319,0.2567735872723288,0.48433549905960194,0.5633133807933484,me,Gangsta Bitch,like
320,-0.20947688359381206,-0.13842675078201974,0.4567009686377938,me,Eazy-Duz-It,like
321,-0.09958298152214028,-0.26672261139859293,0.38942055933788183,me,Ole School Shit,like
322,-0.27237593285412115,0.19371941936205295,0.3598938260427776,me,Eazy Street,like
323,-0.2842120415490358,-0.296364700959915,0.36608650970672724,me,It's On,like
324,0.024419605496629363,0.6278274797875796,0.34681306423103747,me,What I'm After,like
325,-0.5126073571557633,0.4693508974394878,0.1700075245672993,me,Kick in the Door - 2008 Remaster,like
326,0.2371601903295264,0.5444245405653708,0.25279427694516865,me,Mince Meat,like
327,0.019875972138891775,0.32561502103781176,0.09577596726183564,me,The Sound of a Memory,like
328,0.061862295175821945,0.6426009157240143,0.3407907212809225,me,Top Billin - Acapella,like
329,-0.21741277945207851,0.6441961975820097,0.235084924221388,me,Inglewood Swangin',like
330,-0.19693611285047485,0.11521086417382899,0.34996853858682636,me,6 'N the Mornin',like
331,-0.030789124534662256,0.3191362989694391,0.2948374084176833,me,The Who,like
332,0.28293389203709424,0.23064516418928208,0.3155080843365849,me,Lickupon,like
333,0.18309312019564516,0.23171350793678597,0.24556691276540504,me,Can I Watch? (feat. Apani B as Nikki),like
334,0.049910306167273405,0.3004377776959698,0.3268454361136212,me,One Beer,like
335,0.048143412775562236,0.4926802170950428,0.5381084393451201,me,THAT'S THAT,like
336,-0.05435804832859657,-0.1447432489084565,0.6441505619247173,me,Saliva,like
337,-0.3691774344720786,-0.29193872314346353,0.24427671281677754,me,Fazers,like
338,0.18501026858549977,0.24764080148285908,0.5703611211808836,me,BALLSKIN,like
339,-0.039174713155985,-0.28463616950405907,0.645116049319799,me,Who,dislike
340,0.05145022130650263,0.5604856769232611,-0.009758838254068617,me,15 MINUTES,dislike
341,-0.15138809338783232,-0.5912081232878079,-0.10889553834333715,me,I Can Do It With a Broken Heart,dislike
342,-0.14047758170500868,0.16901321426139576,-0.36544112079873586,me,Please Please Please,dislike
343,0.4672867830959813,-0.3206135545654236,0.3545569276070579,me,Death Wish Love (From Twisters: The Album),dislike
344,-0.37348345693899854,0.09923842309969232,0.02538211781446742,me,GIRLS,dislike
345,0.1349405252080588,0.08622331267505276,-0.48143199838953277,me,Tough,dislike
346,-0.009727715032067322,-0.40174857801820035,-0.15161961741815533,me,BIRDS OF A FEATHER,dislike
347,-0.007489894623392821,0.138163718327812,-0.010304307852636552,me,Scumbag,dislike
348,0.3323824281287951,0.21826027189648411,-0.6180110899477637,me,"I Love You, I'm Sorry",dislike
349,-0.08942774381228805,-0.3851015113417413,-0.10831067233552678,me,Paris,dislike
350,-0.3337922368969329,-0.2070912521492884,-0.5126021064949405,me,NIGHTS LIKE THIS,dislike
351,-0.10344936184882918,0.2855226030344556,-0.11632852894770365,me,Champagne Coast,dislike
352,0.12191649192263217,-0.1589535083899186,0.6122558132436251,me,Slow Dance (feat. Sofia Carson),dislike
353,-0.37679017848603324,-0.45888103625376797,0.3626322587136836,me,Apple,dislike
354,-0.2782792888576226,0.05973733933739568,-0.3319786824974189,me,Rockstar,dislike
355,-0.1755694989869826,0.16011647885276706,-0.1874112661718757,me,XO (Only If You Say Yes) (English Ver.) Feat. JVKE,dislike
356,-0.15026860605451486,-0.10310032220279285,-0.07599179706475799,me,exes,dislike
357,0.23460546539640012,0.3089064422706275,-0.20035781404002834,me,Call Out My Name,dislike
358,0.0030428424929256994,0.24338320496763316,-0.46483046502573067,me,Carry You Home,dislike
359,-0.26252396859416965,-0.18879042528216713,0.0822797512335691,me,Didn't I,dislike
360,0.29865353063248434,0.15627717469185368,-0.28219231819568674,me,Pretty Baby,dislike
361,0.44117151299737184,-0.19835852720989428,-0.6946089792225383,me,WILDFLOWER,dislike
362,-0.33695462977181395,0.19855190621165403,0.24349290529537623,me,one before the one,dislike
363,-0.33055377250248613,0.3619385990469858,-0.28798078096834934,me,"Good Luck, Babe!",dislike
364,-0.20468213140145444,0.39514771388619163,0.09083017632354365,me,Agree to Disagree,dislike
365,-0.3208325451333177,0.28540710020397353,-0.30634973110617847,me,Party In The U.S.A.,dislike
366,-0.23901572312808664,0.34412565462555067,-0.3414215517343803,me,Memories,dislike
367,0.017453313178673418,0.19228508110439038,0.5143714804294253,me,Good Guy,dislike
368,0.6482586210612776,0.024895266277627018,-0.5001898421878465,me,B.O.A.T.,dislike
369,-0.11925894884648724,0.32697724308503784,-0.4612523182230258,me,you look like you love me (feat. Riley Green),dislike
370,-0.20335515121641948,-0.20540113345333644,-0.048400198121919986,me,Brazil,dislike
371,0.6520361926785988,0.22963547823975247,-0.5156820536953153,me,July,dislike
372,-0.27277956826101213,-0.10069775782144999,-0.29200271064421823,me,Close To You,dislike
373,-0.11965335315464647,-0.0035701815983288517,0.1032307368606548,me,HOT UPTOWN (feat. Drake),dislike
374,-0.22863804502619386,-0.4934470311046995,0.1848201537263955,me,FOREVER,dislike
375,0.10285855187840331,0.29225627615982325,0.013751018996185952,me,Famous,dislike
376,0.1075492417830032,-0.09393427914636837,-0.4021871788378546,me,Somebody to Someone (I Just Wanna Fall in Love),dislike
377,0.5722370928480082,-0.07770902632815417,-0.18900679335680529,me,The Best,dislike
378,-0.055270637845358864,-0.5269762476482757,-0.11979083439227191,me,Ever Seen,dislike
379,-0.062431167556275244,0.13153857737839408,-0.01950539775210198,me,When It Rains,dislike
380,-0.29589068308439864,0.4898457484498224,-0.046488409191545725,me,Debut,dislike
381,-0.41130126500769376,0.24951677842692627,-0.015701104425792527,me,Treadmill,dislike
382,-0.3920642964887402,-0.12101048833899263,-0.46810089068226035,me,So High School,dislike
383,0.5418302616955888,0.1459809175693252,0.0032277867708837174,me,LEFT OF ME,dislike
384,0.6965663512520309,-0.484732135094484,-0.2974204513688128,me,There Goes My Baby,dislike
385,0.2804119109983222,-0.21340643492725578,0.3629636844591838,me,BOOM SNAP CLAP,dislike
386,0.5594099006155951,-0.38479928115348155,-0.232308091259174,me,too young to be old,dislike
387,-0.1305308159839104,0.2657297065546992,-0.4187317157635326,me,Cry,dislike
388,0.11195127727860708,-0.09038927020699544,0.2992395180104602,me,bite the bullet,dislike
389,-0.39725794078023124,0.13892230487270812,-0.3675989013752661,me,This Is What You Came For,dislike
390,-0.16826779944254372,0.05441524834579027,-0.21586937592268798,me,the boy is mine,dislike
391,-0.34632921206874745,0.28842579142220875,-0.014870860356775395,me,"post-post apocalyptic dance party (From ""LEGO® Horizon Adventures™"")",dislike
392,-0.06977494312545113,-0.44796597734284155,0.25550474788736854,me,Bloom,dislike
393,-0.48701415462123154,0.2595204162893435,-0.017755203744873486,me,it boy,dislike
394,-0.1484713505888006,-0.6247151343117007,-0.04230103730592973,me,Our Way,dislike
395,-0.4458714172435214,-0.014132725716713106,0.067242702715072,me,HOT TO GO!,dislike
396,-0.294057573827563,-0.34100126220972005,-0.08921693724527074,me,Right Now,dislike
397,-0.27657078061337176,-0.5485895009394477,0.09447890463015284,me,Espresso,dislike
398,-0.0820343417888114,-0.33272053835355114,0.2683517540646107,me,Talk,dislike
399,-0.14470549310956554,-0.39231212687355344,0.16545721946543424,me,Cosmic,dislike
400,-0.18894680073045658,-0.3466718097788959,0.3205387242042719,me,DIVE,dislike
401,-0.22392701645179897,-0.05192123388927708,-0.3915278035559165,me,Not My Problem,dislike
402,0.428078029790797,-0.41896063324622573,-0.04442920791246792,me,Hearts Get Broken,dislike
403,-0.30128684731983596,0.25964392245492063,-0.3232411170473945,me,LOSER!!,dislike
404,0.04198328593646962,-0.3593229909035331,-0.027248740603756656,me,Look At That Woman,dislike
405,-0.4874662098520898,0.021513568198705313,0.06378712595221507,me,The Spark,dislike
406,-0.16839286938103779,0.28049113848686924,-0.3672642053684331,me,Too Well,dislike
407,0.14000477534910527,-0.14887520770925675,-0.2947376955391424,me,this is what slow dancing feels like,dislike
408,0.6553965230390051,-0.01771847772749767,-0.6097192628561227,me,seasons,dislike
409,-0.02135563448384566,-0.5372294660692312,0.007524201333880074,me,Girls Just Wanna Have Some,dislike
410,-0.2736908614440023,-0.18819936321750624,-0.02032469063975568,me,Nice To Meet Ya,dislike
411,-0.3006897405202388,0.33752750296728984,-0.13735852395434867,me,Bring Back The Beat,dislike
412,-0.08600671860033496,0.3127947741737173,-0.11239635941080962,me,DEVIL IS A LIE,dislike
