,PC1,PC2,PC3,status,name,label
413,-0.167561167370311,-0.109628906499227,-0.013904026066816786,me,Tease Me,dislike
414,0.10952610280514345,-0.40882858615521134,0.07728147106168883,me,Anxious,dislike
415,-0.09662361526610169,0.03179466694047407,-0.4816221647205566,me,That Should Be Me,dislike
416,-0.30277153355341846,0.4163713421107565,-0.2116141615183105,me,Ode to a Conversation Stuck in Your Throat,dislike
417,-0.4498192645531226,-0.23622133526505762,0.1951263666946791,me,ABCD,dislike
418,0.00252047437790742,-0.5458239877164076,0.013439929788640644,me,Overwhelmed (Ryan Mack Remix),dislike
419,-0.152670259243294,0.2126677133913557,-0.09550869223409847,me,First Time,dislike
420,0.34991528616457496,0.21287770982463738,-0.45584957466309756,me,God Needs The Devil,dislike
421,0.253174200235485,-0.38292689966514093,-0.10725217373661923,me,Blue Moon,dislike
422,-0.3159579253716265,-0.41791049589207,0.20839361814549529,me,MILLION DOLLAR BABY,dislike
423,-0.3748555496114699,0.4546891601481193,-0.18777666155835546,me,WOKE UP,dislike
424,0.641508025275177,0.35336643798390105,-0.6512551884271538,me,talking to the moon,dislike
425,-0.40511353776607323,-0.40794684731534503,0.221276730577311,me,How Sweet,dislike
426,-0.2657849866885151,0.22753113534475625,-0.22576984782518647,me,Bubble Gum,dislike
427,-0.08830538714135992,0.4426050209065636,-0.25041563920245963,me,wish i was a robot,dislike
428,0.0651940242568233,-0.3663039885278444,-0.04420460915517022,me,Belong Together,dislike
429,-0.06184253157092358,-0.19652354003576528,-0.1292488997263503,me,Pretty Little Devil,dislike
430,0.17983596605598734,0.27481060505695526,-0.24194529087288444,me,american jesus,dislike
431,-0.42898407993942655,0.0929223557990686,0.016218702829343054,me,Guard Down,dislike
432,-0.2833600892416569,0.14730467176007878,-0.14041862954712767,me,obsessed,dislike
433,-0.44865533253599804,0.015514693526534213,-0.1998944235666996,me,Man In Finance (G6 Trust Fund),dislike
434,-0.21530657514433685,0.04188510278839763,-0.22635276673042168,me,Karma,dislike
435,0.5645862787405401,-0.04159037859724813,-0.5933711636484469,me,Bored,dislike
436,-0.11004267000581693,-0.09418229568450476,-0.27389575491367213,me,Make You Mine,dislike
437,0.037282940006362085,-0.5053341977402414,0.10578916618416691,me,Austin (Boots Stop Workin'),dislike
438,-0.3416321718568941,0.34131934756709387,-0.09373270619351072,me,Too Sweet,dislike
439,-0.35024695578562853,-0.01922183987742858,-0.3695936372323769,me,Tears (with Paige Cavell),dislike
440,-0.08396275533588188,-0.25438336251970434,0.6352611020231808,me,How Do You Love? (feat. Mougleta),dislike
441,-0.3719442531800714,0.1154979007830357,-0.19035453357952628,me,Move,dislike
442,-0.27269740174709606,0.15822817076895782,-0.42361364411799995,me,Lioness,dislike
443,-0.43849692943570584,-0.46368186588119514,0.3825094512586712,me,girl$,dislike
444,-0.38174757292407757,-0.03486364611457057,0.1326121036549261,me,Life,dislike
445,-0.09055587511740247,0.5496280894621172,-0.02795102256812373,me,I Adore You,dislike
446,-0.3957658550326198,-0.30975554015112183,0.27452404097791633,me,In The Dark,dislike
447,-0.2967984487073856,-0.37314477147883907,0.27482434297315367,me,Tell Me What You Want,dislike
448,-0.4691841847091669,0.3608961964393575,-0.02961967104902696,me,Lift You Up,dislike
449,-0.29363233899948615,-0.3633405730788985,0.28838600050043767,me,TOO COOL TO BE CARELESS,dislike
450,-0.28976371926698263,-0.1734286711814785,0.26551256417925967,me,BLOW (WHITE GIRL IN TOWN) [feat. Kilo Ali],dislike
451,-0.3653231350055384,-0.41871348878461345,-0.1358505177052836,me,lift off!,dislike
452,-0.5265137766985185,0.23113766255825557,-0.24691808216649272,me,places to be,dislike
453,-0.5097184975823366,0.16895683081153123,-0.5592223139043977,me,SMACK TALK,dislike
454,-0.2731937119120261,-0.1704213570510402,-0.2686656362412456,me,Addicted,dislike
455,-0.2879372158099117,-0.22210037081808576,-0.07222723710381891,me,Music is Better,dislike
456,0.3636056346164505,0.3494420311139213,-0.12713141363142055,me,Smile (feat. Carolina Liar),dislike
457,-0.4377000710954717,0.3833609115081093,-0.21853861615041023,me,I Like It (with Nate Smith),dislike
458,-0.13336371168882324,-0.4582465050688084,-0.10405440184508948,me,Last Night - Anyma x Layton Giordani Remix,dislike
459,-0.43942726374106134,-0.39664736950655427,-0.019105098149394324,me,HEAT,dislike
460,-0.15720923254139144,0.09083639210457574,-0.5944432666360214,me,Without You (with HAYLA),dislike
461,-0.43328574756051724,-0.5593894782457336,-0.16656165552456692,me,"She’s Gone, Dance On",dislike
462,-0.1837842559598587,-0.5451432939624421,0.0031888536172573786,me,Chase It (Mmm Da Da Da),dislike
463,-0.36969964385707527,0.11660835060406356,0.08726030210262689,me,Bittersweet,dislike
464,0.3414887877874648,0.08019831996311692,-0.13154908573850296,me,Black Friday (pretty like the sun),dislike
465,-0.2940720202288521,-0.0028520488703268772,-0.3544338045847138,me,Resonate (feat. Julia Church),dislike
466,-0.2576639337336662,0.24128768683884746,-0.13682693112201433,me,Kisses (feat. bbyclose),dislike
467,-0.4369919589712347,0.08834822841837597,-0.03148626654761872,me,Push,dislike
468,-0.20735098872657476,0.0476828432713496,0.08879637841836488,me,Make Up,dislike
469,-0.2570978136027345,-0.1350974632049079,-0.19510548735098546,me,6 In the Morning (feat. Nate Dogg),dislike
470,-0.20134641707992598,-0.4860074063569955,0.21931851017869625,me,Girls,dislike
471,-0.36520660807413524,-0.4045497367798698,-0.10510857746057949,me,My City (feat. Katy Tiz),dislike
472,-0.3651345159531528,0.026453157397367824,-0.25311988370567584,me,How You Move - Edit,dislike
473,-0.03824688824936433,-0.05460245680527872,-0.23217353679139838,me,Neverender,dislike
474,0.20023831816229049,0.1098600081972926,0.2536667843025951,me,Hey Homie,dislike
475,-0.16924666673639774,-0.4260017419091277,0.08651632039546654,me,Summertime Blues (feat. Nathan Nicholson),dislike
476,-0.3157931818644962,0.3861007067193185,-0.30238827218991426,me,Fortnight (feat. Post Malone) - BLOND:ISH Remix,dislike
477,-0.40902993042358904,-0.054977044041703914,-0.1372847056683199,me,Baddy On The Floor,dislike
478,-0.08049218131753465,-0.4410169170337867,-0.05310803836035009,me,Yamore,dislike
479,-0.12092127078209927,-0.3694373663620636,-0.06702599668007063,me,Stumblin' In,dislike
480,-0.11261234099634143,-0.46234491239006137,-0.20893776269077574,me,TRIPPIN,dislike
481,-0.4874662098520898,0.021513568198705313,0.06378712595221507,me,The Spark,dislike
482,-0.3311016324725811,-0.5550640210419779,0.038991179903641544,me,On Again,dislike
483,-0.12246449451073903,-0.36604213929336016,0.18759167140637875,me,All My Friends Are Hot,dislike
484,0.00685205127155464,0.23249038333920993,-0.09445749327823659,me,Holy Moly (feat. Ty Dolla $ign),dislike
485,-0.39047791673907534,-0.05654034895996583,0.14481501458063187,me,Honey Boy (feat. Nile Rodgers & Shenseea),dislike
486,-0.5193971748900025,0.25348794858314216,-0.5001953942569758,me,Right Here,dislike
487,-0.32495284556673176,-0.49475450330163845,0.18814545810582012,me,Set My Heart On Fire (I'm Alive x And The Beat Goes On),dislike
488,-0.41807755237252586,0.3409783355662343,0.12083604581729723,me,Back To One,dislike
489,-0.12642781199104178,-0.04077667512262525,-0.177957404228872,me,How You Feel (Ft. Leven Kali),dislike
490,-0.30593548952367955,-0.0583953633343418,-0.2068667982006484,me,Planet Blue,dislike
491,-0.3002620940643442,-0.49458932494627283,-0.0029863315143148087,me,I Don't Wanna Wait,dislike
492,-0.08318441900661591,0.3545119279869748,-0.22355733089332738,me,Ride Or Die,dislike
493,-0.40473624124628593,-0.001943549023291567,-0.2237136341967438,me,A Little Closer,dislike
494,-0.595657136754926,0.3057521737518919,0.07869595259467213,me,Pedro,dislike
495,-0.48091496099124414,-0.2071779053193879,-0.2558486949560293,me,These Words,dislike
496,-0.2585859055878268,0.33563545637057884,-0.22598277067924838,me,Weak,dislike
497,-0.33559807996847946,-0.11629782481064974,-0.29165013886520696,me,Hiding,dislike
498,-0.21961050310363175,-0.4600695228794054,0.28849515066353154,me,DANCE THROUGH THE NIGHT (with Norma Jean Martine),dislike
499,-0.22390916126508564,-0.34019625344435794,0.033976707680860564,me,Ready For Your Love,dislike
500,-0.2135769064727506,-0.23855155843435305,-0.17091399248298486,me,Mind Still (feat. blythe),dislike
501,-0.46136782994367304,-0.05789275169771938,-0.13929054899594986,me,SONG REQUEST,dislike
502,-0.2583993951859153,0.2299087328093407,-0.4668269798260172,me,ONE FOR YOU,dislike
503,-0.19243127920617062,-0.3380373740776962,0.21693659079020483,me,Drip Sweat (feat. Channel Tres),dislike
504,-0.4089226011261641,-0.16833190934405598,0.12046325821759198,me,Kimbara,dislike
505,-0.29973488075645904,-0.2101019069617629,0.14452444303476106,me,LOOKING FOR JOY,dislike
506,-0.30580400731708995,0.36124744904982914,-0.32746504462949955,me,Mountains,dislike
507,-0.37108710643063436,0.26884235476360374,-0.3723000594499079,me,Sierra,dislike
508,-0.29038677181526623,0.2159179012399932,-0.5078269734835947,me,I Will Find You,dislike
509,-0.517618262843651,0.17773724654981982,-0.332197780187977,me,Heaven,dislike
510,-0.5391795170364743,0.2007395166138649,-0.40044528460720397,me,LET'S GET FKD UP,dislike
511,-0.3798666689081768,0.0315531963076298,-0.36992679512518856,me,Satellite,dislike
512,-0.3286942274464655,0.32724137044436274,-0.16521805619927066,me,Von dutch,dislike
513,-0.04045427846870423,-0.09517089791095555,-0.15814569250334434,me,Karibu,dislike
514,-0.34581782179139736,-0.07820771994024733,-0.1708377946470423,me,MakeDamnSure,dislike
515,-0.44940997943982325,-0.5072207430238843,0.07061214810136432,me,Misery Business,dislike
516,-0.3770985593828476,0.09837357702614598,-0.179014458877157,me,Ohio Is For Lovers,dislike
517,-0.4788365518913615,0.23364859775137187,-0.3000733015261925,me,Dirty Little Secret,dislike
518,-0.4350322085971687,0.44646859356010626,-0.1379547694845059,me,"Dance, Dance",dislike
519,-0.4618332702044874,-0.10058695800163928,-0.20269750029581038,me,King For A Day,dislike
520,-0.31903398347148665,-0.4191239148031869,-0.08886629391706942,me,I Feel So,dislike
521,-0.38089308382804177,0.05906639743569074,-0.0968378648994913,me,The Taste of Ink,dislike
522,-0.4243760434062536,0.17205546744004116,-0.24376742338506902,me,I Write Sins Not Tragedies,dislike
523,-0.42276817843704423,-0.3837288831379138,0.1266298891353307,me,The Middle,dislike
524,-0.2677066873450569,-0.4810151061918965,-0.013482466536878112,me,I'm Just a Kid,dislike
525,-0.4026156984367755,0.2641862545427723,-0.28306420417980577,me,Monsters,dislike
526,-0.2874930885170965,-0.2134295634933698,-0.3264798765438408,me,Such Great Heights - Remastered,dislike
527,0.23348264132053526,0.14087041454590224,-0.575114561606724,me,Transatlanticism,dislike
528,-0.06263673136197567,-0.35815043452613216,0.11118798708459261,me,Polar Opposites,dislike
529,-0.37550255281944506,0.37593693759218755,-0.28217481852188175,me,I Miss You,dislike
530,-0.2826735458904579,-0.3248932721386946,-0.33426267886355604,me,Covet,dislike
531,-0.39677396909089546,-0.15819465873239946,-0.08455621100328516,me,Sweetness,dislike
532,-0.28325729248482173,-0.52912633959989,0.17128270883966348,me,Self Esteem,dislike
533,-0.4748425761433586,0.12331319702338206,-0.2889269602840908,me,Alive With the Glory of Love,dislike
534,-0.21071695708633217,-0.5955040299140076,-0.02399144595828914,me,Never Meant,dislike
535,-0.4985898548580739,-0.09879228913581692,-0.10157175917304535,me,Ocean Avenue,dislike
536,-0.3803024513784035,0.38009175799198275,-0.18206621626363576,me,Pachuca Sunrise,dislike
537,-0.21802700155883026,-0.31612976317481184,-0.13613877111748912,me,Hands Down,dislike
538,-0.46291068714155686,0.06767438149779824,-0.24283996249942028,me,Everything Is Alright,dislike
539,-0.4454614550764033,-0.03913888918917406,-0.25404229045394566,me,"Sugar, We're Goin Down",dislike
540,-0.25769225762980585,-0.014279239770950762,-0.3245917388115981,me,"Swing, Swing",dislike
541,-0.4960517749624123,-0.4741857687292945,0.18188171572679485,me,The Anthem,dislike
542,-0.4436620206746847,-0.07214555009090204,-0.06146630931447551,me,Bleed American,dislike
543,-0.23471289820878535,0.12500073922201552,-0.26553618121473427,me,Vindicated,dislike
544,-0.025840631264329107,-0.31836562845016414,-0.3849166982173984,me,The Only Exception,dislike
545,-0.33609345886281605,0.0017519851647611875,-0.1468117224697066,me,Absinthe Party At The Fly Honey Warehouse,dislike
546,-0.18492656766739807,0.2016482373759328,-0.3018904659735948,me,In A Sweater Poorly Knit,dislike
547,-0.43363178576583666,-0.15102395616114203,-0.09579508796666665,me,Savior,dislike
548,-0.2654893820070028,-0.14132249611747688,-0.3073757994055877,me,Aside,dislike
549,-0.37639149497683544,-0.28242188328993617,-0.23888441554990866,me,A Favor House Atlantic,dislike
550,-0.06365866960103285,-0.4527148025458404,0.0301060886690646,me,Death Cup,dislike
551,-0.05551399722631313,-0.30241811161348203,0.09235127940483655,me,Radio,dislike
552,-0.16387630254781774,-0.10438889644078622,-0.33149936692059717,me,The Quiet Things That No One Ever Knows,dislike
553,-0.06279640973645328,0.2716268265241624,-0.16997863180293707,me,A Movie Script Ending,dislike
554,-0.43617763606513477,0.27222847947697626,-0.5360038231648792,me,Welcome Home,dislike
555,-0.29778779963274765,0.21854025004621053,-0.40005110559176654,me,In Circles - Remastered,dislike
556,-0.3241548699312684,0.2488499951645468,-0.3690303734735911,me,Shake It Out,dislike
557,-0.38470131151794196,0.10797357748744407,-0.171190905664041,me,That's What You Get,dislike
558,-0.15362594675208163,-0.40986378803488177,0.13082133306508845,me,Cute Without The 'E' (Cut From The Team),dislike
559,-0.42438511155284947,0.039747860947412214,-0.2707206296056456,me,Miss Murder,dislike
560,-0.16577309203730187,-0.4502650863334242,0.02200025090869008,me,The Mixed Tape - 2015 Remastered,dislike
561,-0.4315487851952376,0.019602386241913808,-0.19024102512837712,me,Face Down,dislike
562,-0.10386398769347381,0.2326815734515562,-0.3103417605495091,me,The Medic,dislike
563,-0.23431025529435845,-0.20880145240305992,-0.09656858332743955,me,The Best Of Me,dislike
564,-0.22848643726582746,0.2464420224827929,0.1000557186282162,me,Sic Transit Gloria ... Glory Fades,dislike
565,-0.38376466226302,-0.20699452340021454,0.05042691941353342,me,Teenagers,dislike
566,-0.1856850805487571,0.47753588977657113,-0.09047287881962718,me,You're So Last Summer,dislike
567,-0.377378365630362,0.10531710430542063,-0.16108111486000656,me,Girl's Not Grey,dislike
568,-0.4147357694555146,-0.5723271161619546,0.08759156863555133,me,"You're Gonna Go Far, Kid",dislike
569,-0.26894681872633436,-0.1599298399445516,-0.42728642633158476,me,All I Wanted,dislike
570,-0.18362050686287407,0.1671027356192368,-0.3779402572477052,me,This Could Be Anywhere In The World,dislike
571,-0.37326642386574316,-0.5092479518143782,0.05398448411412064,me,Memory,dislike
572,-0.35211465833234196,-0.498084243136275,0.024925946511418565,me,The Great Escape,dislike
573,-0.42992356980403906,0.18158618881675231,-0.21077467508390066,me,A Decade Under The Influence,dislike
574,-0.4158011333231038,0.11410506148276507,-0.16503776442486592,me,Beating Heart Baby,dislike
575,-0.2253217017867526,-0.013652647200511793,0.20763295667634862,me,We're At The Top Of The World,dislike
576,-0.3504790464992388,-0.505171118020426,0.24148088857941308,me,The Downfall Of Us All,dislike
577,-0.2794780770658371,0.1548133879834043,-0.15439408876517133,me,Lying Is the Most Fun a Girl Can Have Without Taking Her Clothes Off,dislike
578,-0.49645858580222124,0.1950988009576346,-0.378204517442564,me,Thnks fr th Mmrs,dislike
579,-0.5056633283061711,0.004890896308378386,-0.591635479954862,me,I'm Not Okay (I Promise),dislike
580,-0.3162288805918991,-0.5332488184383893,-0.08407728326983373,me,Jamie All Over,dislike
581,-0.106740052506974,0.22595914956649202,-0.30759996292868974,me,Plane Vs. Tank Vs. Submarine,dislike
582,-0.14888793122285496,0.18839777135246877,-0.35428905083682244,me,Existentialism On Prom Night,dislike
583,-0.40728908676095615,-0.14100393002512937,-0.0200320297938559,me,The Artist In The Ambulance,dislike
584,-0.39782381412981405,0.4283582859304149,-0.15890602170504817,me,Lucky Denver Mint,dislike
585,-0.17543823644198886,-0.2728915069308988,-0.018751153224490048,me,Your Deep Rest,dislike
586,-0.10508225648602025,-0.41044736552827105,0.14931376943805347,me,L.G. FUAD,dislike
587,-0.34423215749453834,-0.38714004712437383,0.010429733273573178,me,At Your Funeral,dislike
588,-0.2404749463483426,-0.4048755534061895,0.1625856637582013,me,I Woke Up In A Car,dislike
589,-0.49473109240110413,0.05335796230409718,-0.47622375338984746,me,"This Ain't A Scene, It's An Arms Race",dislike
590,-0.497089966964866,0.12110105533800594,-0.32080071587707015,me,Brick by Boring Brick,dislike
591,-0.03040932964336361,-0.12657796842412855,-0.14353541530172098,me,The Curse of Curves,dislike
592,-0.32918275109991335,0.4281945874041625,-0.21050158204481495,me,Until the Day I Die,dislike
593,-0.4140174140852627,0.29916285489326466,-0.20407008928589748,me,All over You,dislike
594,-0.3866211845852409,-0.34077464852270767,-0.3684187283742305,me,Helena,dislike
595,-0.4130889085276582,-0.4496151838676524,-0.05879631547783402,me,Can't Be Saved,dislike
596,-0.3844978359074488,0.10282039258808304,-0.36559710354655567,me,F.C.P.R.E.M.I.X.,dislike
597,-0.37109247715240984,-0.06642683798590866,-0.31983154005122005,me,All That I've Got,dislike
598,-0.23638478047478445,-0.31360430710696907,0.3538833341670457,me,Little Things,dislike
599,-0.1782786997635558,-0.21896310277983302,-0.2492553503460255,me,The Feel Good Drag,dislike
600,-0.38404387956126795,-0.46386921806477543,-0.09985188455043924,me,Falling in Love Again,dislike
601,-0.32056559540312823,0.35180304694407044,-0.09263993650513577,me,The Permanent Rain,dislike
602,-0.33151670014691076,-0.42236183406161404,-0.10549115173135533,me,Famous Last Words,dislike
603,-0.3404242701077506,-0.1652517533148898,-0.14168090817944615,me,Understanding In A Car Crash,dislike
604,-0.32024519784373573,-0.4849568268068218,-0.17297104942430686,me,Devotion And Desire,dislike
605,0.42798794972490556,0.07435021723254712,-0.33392574895073635,me,Coffee,dislike
606,-0.4361866591766449,-0.2716571817835762,-0.14113323837415667,me,Smile In Your Sleep,dislike
607,-0.37949185558938553,-0.5212581738066503,-0.028159011572961287,me,A Boy Brushed Red Living In Black And White,dislike
608,-0.134270584015414,-0.5743870708984635,-0.2499228930885914,me,What It Is To Burn - New Version,dislike
609,-0.18849213330409154,-0.37296974298056745,-0.0997084542864246,me,"Baby, You Wouldn't Last A Minute On The Creek",dislike
610,-0.21931462109276173,-0.46463014175881356,0.07379533102477101,me,Say Anything (Else),dislike
611,-0.3104794403414806,0.090159132696433,-0.2582220664313123,me,We Own the Night,dislike
612,-0.09625180774828013,0.03925837573796344,-0.23670688135133128,me,Art Is Hard,dislike
613,-0.3193221535520153,-0.5058273959735174,-0.0122366817268023,me,Holiday,dislike
